appId,id,domainId,v1,v2,v3,v4,v5,v6,y,y_ai,y_txai,y_iso
AirQuality,43,0,13.0,138.0,2700.0,0.0,1009.5,,275.0,255.3270891212568,248.9237090341961,249.1818338333958
AirQuality,44,0,12.0,201.0,2800.0,0.0,1012.1,,313.0,312.8156310566849,300.13992639740826,301.32070201782085
AirQuality,45,0,4.0,103.0,1800.0,0.4,1018.3,,182.0,171.69793499936088,166.5471747114238,166.46403999234573
AirQuality,46,0,7.0,109.0,1900.0,0.3,1014.4,,196.0,188.26291489124333,183.36573356607016,183.3530328934426
AirQuality,47,0,67.0,88.0,4000.0,0.0,1012.0,,238.0,245.8447164161483,265.8810980771815,265.3336635135988
AirQuality,48,0,22.0,133.0,4200.0,0.0,1014.3,,271.0,298.68967183358205,295.2418702845706,295.1564648904723
AirQuality,49,0,2.0,76.0,1000.0,0.0,1000.8,,137.0,149.83941553741295,145.84723451131123,145.4735609086762
AirQuality,50,0,51.0,52.0,2800.0,4.2,1001.1,,182.0,179.12150685652057,194.16564628990085,193.4461348743002
AirQuality,51,0,9.0,61.0,4300.0,0.0,1013.0,,249.0,240.62497780941845,238.215275861081,236.97886874308543
AirQuality,52,0,27.0,102.0,2000.0,0.0,998.4,,206.0,213.24681475277592,215.9976002937013,215.89946713289527
AirQuality,53,0,2.0,41.0,1100.0,0.4,998.6,,129.0,124.56577654622204,123.36923862862534,122.46625383086712
AirQuality,54,0,39.0,108.0,3200.0,0.0,1025.0,,241.0,213.2959983804789,221.7388535982343,221.567104035458
AirQuality,55,0,31.0,156.0,4900.0,0.2,1011.0,,372.0,351.5729275695814,348.51103962345843,348.66456942671846
AirQuality,56,0,21.0,109.0,5300.0,0.3,1011.7,,304.0,323.8442597249923,320.51088182689307,319.84487434559355
AirQuality,57,0,135.0,122.0,4200.0,0.3,1019.8,,354.0,302.51864509482937,304.20537215013763,304.4136569796346
AirQuality,58,0,10.0,55.0,1200.0,0.4,1024.25,,95.0,91.51785276906396,94.79550333876102,94.14947600207762
AirQuality,59,0,31.0,128.0,3300.0,0.0,1019.3,,279.0,247.88149844612505,250.3337854225334,250.4017093351996
AirQuality,60,0,14.0,135.0,2700.0,0.0,1016.6,,241.0,238.9402644687977,233.94350194786043,234.1708312653004
AirQuality,61,0,11.0,135.0,2500.0,0.0,1006.9,,221.0,249.99731987074605,243.014609937884,243.2577049333504
AirQuality,62,0,10.0,109.0,3200.0,0.4,1006.3,,267.0,253.6478689811088,247.6056347165956,247.32850519710172
AirQuality,63,0,51.0,129.0,3000.0,0.0,1011.5,,269.0,248.41575702048084,258.9060951574785,259.1170316316351
AirQuality,64,0,6.0,95.0,2400.0,0.0,1010.0,,180.0,204.0448350701428,199.1506849680935,198.80063033252728
AirQuality,65,0,21.0,124.0,5500.0,3.0,1017.4,,317.0,328.4156107681516,322.701402356374,322.3530856542717
AirQuality,66,0,30.0,105.0,3300.0,0.1,1011.1,,254.0,242.0425845206969,245.4007449879864,245.1131899802352
AirQuality,67,0,5.0,86.0,4500.0,0.4,1017.0,,282.0,263.76330339440096,257.2345023520474,256.3401283695524
AirQuality,68,0,50.0,29.0,1800.0,3.3,1001.6,,144.0,127.32487287266146,138.57833302327646,137.67608865036544
AirQuality,69,0,14.0,67.0,1200.0,2.7,1006.8,,145.0,129.5639915983567,130.61664873632577,130.24804059928675
AirQuality,70,0,18.0,184.0,9000.0,0.4,1021.6,,473.0,519.4233898966752,504.1062551778337,503.80525334837625
AirQuality,71,0,72.0,124.0,5700.0,0.1,1015.0,,360.0,338.8418099419964,355.76959079744813,355.4378537553528
AirQuality,72,0,19.0,156.0,3900.0,0.1,1005.8,,321.0,324.6276006596584,317.20350507819893,317.5053969987995
AirQuality,73,0,23.0,52.0,1800.0,0.2,1007.3,,161.0,142.50884428120105,149.31942703885943,148.52068013875004
AirQuality,74,0,14.0,142.0,5900.0,0.0,1013.0,,342.0,377.2911515115874,367.37763304625935,367.0424893852333
AirQuality,75,0,34.0,114.0,3800.0,0.0,1024.5,,261.0,244.1031323708362,249.0635906939396,248.83751561586627
AirQuality,76,0,9.0,70.0,3400.0,0.4,1012.0,,235.0,214.73840761888,212.2851111851351,211.3869454666196
AirQuality,77,0,78.0,130.0,2200.0,3.7,1004.2,,256.0,218.56849187598195,238.99820578017133,239.65630548051465
AirQuality,78,0,107.0,147.0,6200.0,2.7,1011.0,,363.0,375.1349695440222,402.5839226511566,402.7440864116694
AirQuality,79,0,23.0,80.0,1100.0,0.3,1009.6,,153.0,136.48911765584975,141.67383014512737,141.44722473750005
AirQuality,80,0,76.0,152.0,4400.0,0.4,1013.0,,285.0,316.35634872295685,333.5803920827602,333.9635177495518
AirQuality,81,0,9.0,213.0,8000.0,0.4,1016.7,,473.0,518.0110233066629,496.8416221062077,497.1399607325494
AirQuality,82,0,8.0,209.0,3600.0,0.0,1016.5,,370.0,343.84511056973935,328.15993194738417,329.2859005212898
AirQuality,83,0,24.0,44.0,1100.0,2.7,1006.2,,120.0,103.78146243278688,111.3454927922428,110.69089883377995
AirQuality,84,0,104.0,151.0,3700.0,2.8,1015.0,,292.0,273.84720738608127,303.0283246366738,303.7645221552137
AirQuality,85,0,9.0,47.0,1600.0,0.4,1025.0,,96.0,98.49495343519592,101.69118656764677,100.83981751653384
AirQuality,86,0,114.0,139.0,3200.0,3.3,1020.0,,262.0,260.18871033080177,266.2925504910966,267.02172103898084
AirQuality,87,0,23.0,202.0,3500.0,0.2,1014.8,,368.0,333.6309037084135,324.86960934546846,325.9762656153988
AirQuality,88,0,46.0,156.0,2900.0,0.0,1007.2,,277.0,278.50212703818323,283.9981611284516,284.6085906326225
AirQuality,89,0,39.0,160.0,6500.0,0.0,1015.7,,469.0,408.0071083090148,406.5827079881561,406.4934397983629
AirQuality,90,0,12.0,26.0,700.0,4.7,1006.1,,64.0,69.03129831008376,72.72029066494896,71.92589132393672
AirQuality,91,0,2.0,29.0,900.0,3.9,991.4,,112.0,111.0416401435493,108.87372761673736,107.98559858454638
AirQuality,92,0,14.0,193.0,2100.0,0.4,1003.0,,286.0,293.9925984139464,282.7026337637013,283.921700313413
AirQuality,93,0,6.0,20.0,900.0,2.6,994.2,,97.0,99.7782614031801,101.05728792142015,99.99311750498472
AirQuality,94,0,15.0,143.0,4000.0,0.0,1019.9,,307.0,290.7341564603002,284.1436421418016,284.2304330488465
AirQuality,95,0,5.0,43.0,1000.0,0.0,997.5,,114.0,125.01684516479236,125.1127662340832,124.25172245367492
AirQuality,96,0,7.0,150.0,2400.0,0.4,1014.1,,233.0,246.0964760460855,236.62265838497007,237.1247327380329
AirQuality,97,0,42.0,171.0,4000.0,0.0,1019.0,,309.0,313.7312372284454,315.91264547911425,316.5217256398661
AirQuality,98,0,5.0,70.0,1900.0,0.4,1013.4,,178.0,154.15460264957196,151.96024586404835,151.35901196651565
AirQuality,99,0,2.0,36.0,1200.0,0.4,997.4,,115.0,126.1155922946384,125.15414299173912,124.1538558545785
AirQuality,100,0,24.0,81.0,3600.0,0.0,1026.1,,205.0,204.4202202408259,208.64710808237547,207.93191993474915
AirQuality,101,0,34.0,119.0,2600.0,2.7,1016.7,,196.0,210.25420497310228,214.1668414062449,214.3788463609196
AirQuality,102,0,39.0,95.0,3000.0,3.7,1012.7,,192.0,208.0284478103284,215.0011265416211,214.8312298559184
AirQuality,103,0,45.0,102.0,3100.0,2.8,1015.4,,236.0,214.3933073208852,223.82760177777493,223.72685410834887
AirQuality,104,0,62.0,98.0,2400.0,3.2,1016.0,,204.0,178.34260461814117,196.131492662272,196.2009001135985
AirQuality,105,0,31.0,62.0,1500.0,2.8,1004.7,,135.0,137.48259504530284,145.6429112558406,145.2046518158292
AirQuality,106,0,11.0,24.0,700.0,4.1,1003.1,,72.0,74.43890346976112,77.87995167020256,77.01935660884848
AirQuality,107,0,28.0,194.0,3600.0,0.1,1005.8,,311.0,346.54311168680255,339.7175977473906,340.685382949442
AirQuality,108,0,3.0,80.0,1500.0,2.6,1012.9,,132.0,143.90083593476746,139.30655472815988,139.03221642311112
AirQuality,109,0,92.0,125.0,1899.0,0.0,1015.4,,244.0,234.7733094535525,217.35480510711184,217.897637363186
AirQuality,110,0,8.0,118.0,7500.0,0.3,1021.5,,393.0,401.8350775033341,390.3809274075072,389.35847082685154
AirQuality,111,0,37.0,147.0,2700.0,0.0,1014.9,,228.0,249.323542786058,252.8324583127148,253.32586595579528
AirQuality,112,0,20.0,152.0,3700.0,0.2,1017.1,,258.0,291.3148314819234,286.00022924739733,286.3084793532965
AirQuality,113,0,27.0,96.0,1400.0,0.4,1011.8,,143.0,157.94227094828796,163.11761996219823,163.09185292317096
AirQuality,114,0,16.0,88.0,4600.0,0.3,1022.0,,283.0,258.4082990109347,256.7968195951399,255.95674830150708
AirQuality,115,0,23.0,44.0,1200.0,4.3,1004.4,,125.0,107.50788839834225,113.59349047490132,112.98652510526075
AirQuality,116,0,174.0,128.0,5600.0,0.0,1014.9,,383.0,380.5008263921391,381.7846268394353,381.9226194206321
AirQuality,117,0,4.0,123.0,5600.0,0.2,1021.3,,325.0,333.5117942331057,322.219989336631,321.6451147848987
AirQuality,118,0,29.0,116.0,1200.0,2.8,1003.8,,184.0,177.8019867997186,180.26219398759545,180.6856453981733
AirQuality,119,0,5.0,153.0,3300.0,0.0,1006.2,,309.0,300.2809589637039,287.9871906233182,288.31013119690897
AirQuality,120,0,69.0,76.0,2300.0,0.4,1011.0,,166.0,182.8974144547984,192.7214946921725,192.37106844541395
AirQuality,121,0,10.0,146.0,9700.0,0.4,1022.0,,456.0,512.2113566302388,496.2738912547944,495.2286752376356
AirQuality,122,0,66.0,108.0,1500.0,0.1,1005.5,,196.0,199.7061168421136,198.9755002787548,199.2362436123047
AirQuality,123,0,46.0,78.4246,1400.0,0.2,1010.9,,164.0,146.46389802852343,155.53840696931977,155.31217761044985
AirQuality,124,0,25.0,136.0,5400.0,0.4,1027.2,,301.0,322.4939365943115,319.65364980150287,319.41382432521186
AirQuality,125,0,43.0,148.0,5400.0,0.3,1013.5,,409.0,356.6813515504988,359.08577466334174,359.0706873852166
AirQuality,126,0,32.0,119.0,2900.0,0.3,1016.2,,208.0,228.90731262425024,232.68279621715143,232.71210537882465
AirQuality,127,0,73.0,159.0,3600.0,3.2,1015.0,,260.0,281.7229139873776,296.85485611336924,297.6305105954816
AirQuality,128,0,11.0,34.0,2000.0,0.4,994.9,,169.0,158.7159530648198,160.56354203503622,159.3989262572162
AirQuality,129,0,13.0,159.0,3600.0,0.4,1015.0,,305.0,298.5930190939808,289.4501850854847,289.8632274512614
AirQuality,130,0,41.0,101.0,2900.0,0.4,1020.8,,213.0,201.75696596474484,211.4830752472824,211.2889166148233
AirQuality,131,0,4.0,116.0,1600.0,0.4,1006.4,,222.0,198.44058985602103,191.13444058150773,191.27015564716908
AirQuality,132,0,85.0,138.0,3200.0,0.4,1022.5,,243.0,236.9744521244764,261.75899805788833,262.2292546162074
AirQuality,133,0,26.0,189.9025,2300.0,0.0,1011.2,,270.0,282.30300750311983,277.17351704209415,278.34432738921424
AirQuality,134,0,11.0,121.0,2300.0,0.0,1009.5,,236.0,224.29825655266328,219.14249236713115,219.2210742624942
AirQuality,135,0,15.0,165.0,2300.0,0.2,1019.6,,244.0,244.7649682637796,238.03493860941296,238.8118374198208
AirQuality,136,0,3.0,186.0,3900.0,0.2,1014.8,,362.0,337.8791381463406,321.6174604983294,322.3245039706525
AirQuality,137,0,10.0,97.0,2899.0,0.2,1007.3,,204.0,229.3516523209881,225.0071712371304,224.6047145379588
AirQuality,138,0,98.0,92.0,3299.0,0.0,1009.8,,223.0,243.0639205186182,254.51923478852683,254.29329156588005
AirQuality,139,0,48.0,164.0,4000.0,0.4,1012.0,,354.0,318.5295834703947,323.060653455118,323.5966531635268
AirQuality,140,0,60.0,142.0,3900.0,0.4,1011.0,,281.0,294.0869658548555,305.84846168646504,306.1205970236017
AirQuality,141,0,14.0,122.0,1800.0,0.0,1015.5,,198.0,193.8137529598303,191.03976895136333,191.2570424844006
AirQuality,142,0,41.0,199.0,2700.0,0.0,1015.7,,276.0,295.26870262116483,295.6275597395461,296.9162888413972
AirQuality,143,0,13.0,137.0,3500.0,0.3,1015.7,,294.0,273.2259920730535,266.4084339627507,266.50904863408084
AirQuality,144,0,37.0,179.0,4900.0,0.1,1010.7,,350.0,372.64170146529153,369.974276469845,370.4903040290584
AirQuality,145,0,5.0,43.0,900.0,0.1,1004.3,,97.0,108.00393154836136,108.84059930453704,108.0147541965643
AirQuality,146,0,94.0,139.0,5500.0,0.4,1011.0,,338.0,348.0062796904505,372.6056494932501,372.6331310066521
AirQuality,147,0,10.0,120.0,5800.0,3.1,1016.2,,314.0,340.35890020466564,329.80184383702687,329.29200774093533
AirQuality,148,0,8.0,76.0,2400.0,0.4,1001.2,,193.0,201.82549750718707,198.5372369523968,197.91634589869344
AirQuality,149,0,14.0,116.0,5800.0,0.4,1017.0,,344.0,340.7999989148381,333.67900974524616,332.9996798650445
AirQuality,150,0,15.0,104.0,5000.0,0.2,1017.1,,281.0,298.5346790002518,294.0580011545575,293.3591500609434
AirQuality,151,0,33.0,146.0,2200.0,0.0,1010.6,,246.0,237.68197888427324,239.7677645693917,240.32798108206623
AirQuality,152,0,62.0,120.0,5200.0,0.0,1015.5,,359.0,316.6020167378473,330.3491948393237,330.0184346325508
AirQuality,153,0,79.0,136.0,6200.0,0.2,1020.3,,368.0,358.0258113270566,376.6633715582501,376.4472610651313
AirQuality,154,0,8.0,184.0,3500.0,0.1,1010.6,,368.0,327.72187904269964,313.9060613723126,314.6744794665301
AirQuality,155,0,11.0,134.0,6900.0,0.4,1018.7,,351.0,397.750823948801,386.4679013304269,385.8214036059027
AirQuality,156,0,49.0,65.0,1200.0,2.8,995.3,,144.0,152.5346687052542,158.23857010265357,157.96323523592793
AirQuality,157,0,14.0,18.0,1100.0,2.6,999.0,,94.0,95.28583972277336,100.39352312456953,99.29586162870572
AirQuality,158,0,19.0,180.0,7300.0,0.0,1021.0,,419.0,451.1877755228464,438.8782757267482,438.8534084616728
AirQuality,159,0,2.0,18.0,1000.0,3.5,1000.8,,90.0,87.91426212244505,87.77739577399845,86.6987463223581
AirQuality,160,0,13.0,70.0,1400.0,3.4,1027.0,,112.0,100.4529870775104,102.19925704496788,101.89226323133984
AirQuality,161,0,31.0,161.0,4400.0,0.0,1014.1,,328.0,331.26504712493625,328.73585375196325,329.0628473353712
AirQuality,162,0,17.0,192.0,9800.0,0.3,1016.3,,626.0,568.5318935754832,550.5820764257444,550.2191522632767
AirQuality,163,0,84.0,189.0,4000.0,0.0,1018.4,,367.0,324.329217624747,342.6593428358218,343.6993279930848
AirQuality,164,0,5.0,112.0,3500.0,0.4,1010.6,,274.0,260.8687156434928,252.46449624611324,252.1571284135447
AirQuality,165,0,11.0,202.0,4000.0,0.1,1010.3,,395.0,363.98087590480776,349.097854386325,350.04352870749665
AirQuality,166,0,2.0,33.0,800.0,2.7,1004.9,,80.0,88.10642333769655,87.56824093538162,86.72413892307013
AirQuality,167,0,35.0,33.0,1500.0,3.1,1000.4,,133.0,117.379668117317,129.43580178998343,128.5865115506022
AirQuality,168,0,101.0,128.0,3100.0,0.4,1021.0,,258.0,247.2396440903429,256.4360631761172,256.83688505100474
AirQuality,169,0,2.0,97.0,1700.0,0.4,1005.0,,167.0,187.7497512498556,181.13453984105337,180.95528458972285
AirQuality,170,0,23.0,83.0,2700.0,4.3,1017.0,,198.0,178.38980754731872,180.180362827461,179.86529967287407
AirQuality,171,0,3.0,143.0,1800.0,0.2,1008.7,,219.0,227.5435533440697,217.32434221137,217.8131252139248
AirQuality,172,0,32.0,135.0,3300.0,0.2,1018.2,,258.0,255.80300797489565,257.81563110304126,258.00000161897094
AirQuality,173,0,2.0,80.0,1200.0,0.0,1001.7,,179.0,159.65554774836752,155.1281785887855,154.77432688837894
AirQuality,174,0,6.0,49.0,600.0,4.2,1008.1,,76.0,84.83704111374318,84.33730092615623,83.8643720742901
AirQuality,175,0,78.0,124.0,2200.0,2.8,1007.6,,247.0,214.33725340708867,230.4492613746177,230.980360139122
AirQuality,176,0,5.0,92.0,4000.0,0.1,1008.0,,269.0,267.5171608631232,260.2882083766011,259.5601003204044
AirQuality,177,0,31.0,43.0,1000.0,0.4,999.8,,108.0,118.53646755310572,126.48803740945785,125.74943636448232
AirQuality,178,0,5.0,84.0,4400.0,0.1,1014.8,,292.0,262.8723162089346,256.5810365671348,255.6601986741113
AirQuality,179,0,13.0,138.0,5200.0,0.0,1020.4,,325.0,332.3976119079229,324.01496687492613,323.7715946532711
AirQuality,180,0,2.0,31.0,1100.0,2.9,994.7,,127.0,116.81360269204268,115.00641432988408,114.06488719443676
AirQuality,181,0,16.0,57.0,1600.0,3.6,1008.3,,142.0,130.64044871441746,132.73066595632446,132.18150342406463
AirQuality,182,0,5.0,130.0,4000.0,0.0,1013.0,,283.0,293.47207738292457,283.1738261542133,283.0173362208713
AirQuality,183,0,7.0,49.0,1600.0,3.2,1010.0,,122.0,122.49951963218766,121.86477294094703,121.14480961073396
AirQuality,184,0,15.0,208.0,3300.0,0.2,1014.8,,368.0,332.74216398016983,320.24272808305443,321.44971839995964
AirQuality,185,0,26.0,102.0,5900.0,0.0,1016.9,,360.0,330.8169557423228,330.2000412353144,329.3178739284753
AirQuality,186,0,46.0,117.0,4500.0,0.0,1018.0,,326.0,284.4808568239884,292.7856728253652,292.496638126576
AirQuality,187,0,9.0,122.0,2700.0,0.0,1007.2,,222.0,245.5522384086381,238.7357061238125,238.7354506832369
AirQuality,188,0,45.0,175.0,3700.0,0.0,1009.0,,290.0,324.1225177259195,326.59025550535387,327.3184330015695
AirQuality,189,0,22.0,93.0,4300.0,0.1,1017.5,,261.0,259.2714199510786,259.76393528560067,259.0681296601792
AirQuality,190,0,33.0,138.0,2900.0,0.0,1020.1,,228.0,239.6510497513731,242.57332681120727,242.88264696581845
AirQuality,191,0,46.0,50.0,1300.0,3.2,1006.9,,143.0,122.34445470150727,126.84807550970366,126.35130600483558
AirQuality,192,0,15.0,104.0,5100.0,4.5,1013.9,,278.0,298.3945695839108,291.4570356745341,290.9338496609768
AirQuality,193,0,6.0,27.0,800.0,2.8,990.0,,102.0,109.83043495029136,110.0614975305275,109.1261185802178
AirQuality,194,0,37.0,257.0,7800.0,0.4,1020.7,,543.0,538.5606059355893,525.7949750349135,526.9075371887762
AirQuality,195,0,4.0,86.0,2900.0,0.0,1014.0,,225.0,208.0245187909484,202.91371410329583,202.3234898883349
AirQuality,196,0,8.0,205.0,3100.0,0.0,1015.7,,347.0,322.1156862593984,307.3411049027544,308.50946747752494
AirQuality,197,0,24.0,84.0,4000.0,0.1,1019.3,,210.0,235.46479658364376,238.20641745853368,237.44823329755383
AirQuality,198,0,2.0,16.0,800.0,3.2,997.6,,77.0,85.00789987910005,85.13248824279658,84.04661910025948
AirQuality,199,0,6.0,59.0,1200.0,0.4,999.6,,162.0,142.56080372562892,141.33843165016674,140.70120717963778
AirQuality,200,0,14.0,121.0,7300.0,0.2,1023.2,,368.0,392.7851425455644,384.0630218989088,383.1478304943022
AirQuality,201,0,4.0,80.0,3800.0,0.0,1007.1,,227.0,250.7005565067758,244.38651446882847,243.5102458179517
AirQuality,202,0,2.0,96.0,1300.0,0.3,1009.1,,147.0,163.66703011281857,158.08285724631716,157.97264383230345
AirQuality,203,0,10.0,206.0,3100.0,0.0,1009.5,,323.0,334.43287786405944,319.8093061182072,320.9914021378552
AirQuality,204,0,14.0,75.0,2400.0,0.2,1024.1,,165.0,156.99923578112714,158.7022520629118,158.11332973387096
AirQuality,205,0,73.0,133.0,3100.0,3.0,999.3,,308.0,268.2945598037043,285.05977003972447,285.5174655271278
AirQuality,206,0,9.0,140.0,3400.0,0.0,1014.5,,323.0,275.7577521582449,267.0949167626075,267.2299409123041
AirQuality,207,0,2.0,102.0,2700.0,0.0,1013.6,,199.0,216.12250338820817,208.84478467797072,208.5272428743212
AirQuality,208,0,69.0,103.0,5400.0,0.0,1018.3,,289.0,302.1783051076825,320.55516009056765,319.959524680584
AirQuality,209,0,21.0,59.0,1400.0,2.6,1001.7,,153.0,138.65992132201742,142.7615723885583,142.24676760740013
AirQuality,210,0,27.0,118.0,2800.0,2.7,1018.1,,195.0,215.69521124423449,216.6101767046941,216.740813960262
AirQuality,211,0,9.0,100.0,3600.0,0.1,1016.3,,272.0,242.8971981148464,237.9156940092465,237.4176028092541
AirQuality,212,0,21.0,173.0,4000.0,0.0,1013.0,,326.0,330.54042575397074,322.9865929447555,323.53583771578985
AirQuality,213,0,4.0,98.0,5200.0,0.4,1021.6,,302.0,293.69521068482925,285.1984938814984,284.3417806527051
AirQuality,214,0,14.0,148.0,2500.0,0.4,1009.8,,279.0,255.09052533708527,248.24943376501813,248.7216846546795
AirQuality,215,0,20.0,85.0,3600.0,0.2,1022.4,,245.0,215.34249954713488,217.0269622058664,216.36022304176367
AirQuality,216,0,55.0,130.0,2800.0,0.3,1026.9,,220.0,210.9880426500002,224.7004101463376,225.0194457453621
AirQuality,217,0,3.0,81.0,3300.0,0.1,1007.7,,214.0,230.88731622271817,224.6728295679964,223.9166677830512
AirQuality,218,0,43.0,95.0,1300.0,4.2,1009.4,,165.0,145.97700511514515,156.16902483348298,156.38491236955795
AirQuality,219,0,109.0,221.0,4900.0,0.1,998.4,,369.0,422.45921106351824,445.3139675074789,446.7192560636603
AirQuality,220,0,6.0,80.0,3200.0,3.2,1015.9,,206.0,202.7346377638516,197.3594006676808,196.77729487225068
AirQuality,221,0,2.0,79.0,1400.0,0.1,1013.9,,166.0,143.2205654858948,139.69209266394307,139.30420258329156
AirQuality,222,0,25.0,146.0,3500.0,0.0,1018.2,,263.0,275.4741340356172,273.3074177984872,273.5787513707806
AirQuality,223,0,16.0,169.0,3100.0,0.2,1009.0,,325.0,299.62294779246884,290.9267699008449,291.5865789794654
AirQuality,224,0,27.0,134.0,6000.0,0.1,1020.9,,380.0,356.37580439187525,353.3715143240005,352.9621871338685
AirQuality,225,0,5.0,30.0,1100.0,3.5,1003.1,,110.0,98.0651448739628,98.17258552066288,97.26786239090488
AirQuality,226,0,30.0,135.0,4300.0,0.2,1022.1,,287.0,287.84484224125515,288.16758239433665,288.14296420557935
AirQuality,227,0,8.0,69.0,3300.0,0.1,1007.7,,230.0,218.9193305480828,215.97642480995432,215.0598711166604
AirQuality,228,0,20.0,110.0,2200.0,0.2,1007.3,,208.0,212.3559226394976,211.8952867744336,211.87075816957687
AirQuality,229,0,18.0,72.0,2100.0,4.5,998.1,,182.0,180.91551490027845,180.4031080192716,180.01016234601357
AirQuality,230,0,68.0,131.0,6400.0,0.1,1013.4,,437.0,376.3932158196103,389.9406610732075,389.5511548726879
AirQuality,231,0,5.0,15.0,700.0,3.9,993.8,,86.0,85.20658379596532,86.1257172903107,85.0843728775867
AirQuality,232,0,17.0,192.0,8800.0,0.2,1021.1,,494.0,520.6021420320355,504.38825361084974,504.23450148830784
AirQuality,233,0,9.0,21.0,1100.0,3.9,993.3,,100.0,106.65413890239977,108.17368291881944,107.1541547290685
AirQuality,234,0,54.0,109.0,4600.0,0.2,1007.6,,275.0,298.8232646047893,310.0651155398692,309.6607941391584
AirQuality,235,0,106.0,163.0,5400.0,0.4,1013.0,,351.0,360.4758263671062,388.2341614032575,388.6909806247048
AirQuality,236,0,30.0,162.0,2700.0,0.0,1011.6,,256.0,270.6578486855227,269.43416918781963,270.12039749029367
AirQuality,237,0,6.0,152.0,4100.0,0.1,1010.7,,351.0,321.69581294869033,309.3421469551768,309.4996331041692
AirQuality,238,0,7.0,82.0,1400.0,0.0,1010.7,,137.0,151.43206528255365,149.48541732145063,149.15246282334704
AirQuality,239,0,8.0,53.0,1800.0,0.3,1019.9,,125.0,121.92513083833032,123.42929441155955,122.61048424858372
AirQuality,240,0,60.0,131.0,3600.0,0.0,1021.4,,293.0,253.43491514134908,267.8128826516537,267.9787054868971
AirQuality,241,0,34.0,32.0,900.0,2.9,1016.7,,90.0,80.99890221284191,76.94359196347854,76.21383179922584
AirQuality,1,1,107.0,203.0,4700.0,0.0,4.1,,346.0,392.3403403088357,388.0307568892546,388.88851053335975
AirQuality,2,1,27.0,141.0,4100.0,0.0,1.6,,263.0,293.7363093118441,291.88775898866464,291.91557396734663
AirQuality,3,1,36.0,115.0,7400.0,0.4,0.7,,446.0,402.7649869341264,400.2989866429425,388.7193308253602
AirQuality,4,1,14.0,170.0,8000.0,0.1,-0.8,,462.0,463.6235689123212,460.6657768558007,454.9217552478005
AirQuality,5,1,11.0,108.0,5000.0,3.2,-4.9,,306.0,274.95227691546154,279.8931376632346,281.7117145097616
AirQuality,6,1,19.0,41.0,2900.0,0.4,-0.4,,149.0,159.6463695881699,160.07565212001805,152.55538821654912
AirQuality,7,1,33.0,140.0,4800.0,0.0,1.8,,296.0,322.52165077166427,320.23033579412987,317.8922995178936
AirQuality,8,1,114.0,184.0,7299.0,3.9,14.8,,534.0,479.2674087694192,479.1130513539567,478.8856463636896
AirQuality,9,1,22.0,116.0,5100.0,0.1,-4.0,,296.0,303.57123086928067,302.55352168468823,297.4752430426932
AirQuality,10,1,11.0,133.0,9000.0,0.3,-5.3,,507.0,465.522786745304,463.4394529247445,451.21607030280586
AirQuality,11,1,2.0,53.0,3100.0,0.0,13.7,,176.0,194.1899903285897,191.8968628596008,185.3678469231826
AirQuality,12,1,19.0,163.0,7600.0,0.4,0.9,,419.0,444.6361993303794,442.07996886680144,436.8824206566831
AirQuality,13,1,31.0,167.0,3900.0,0.0,1.6,,313.0,307.687614129558,305.7032113448363,309.168522275947
AirQuality,14,1,2.0,126.0,2100.0,0.3,14.3,,239.0,212.45703735629053,210.6232143595037,216.2874720393424
AirQuality,15,1,40.0,96.0,2500.0,3.3,22.5,,195.0,212.707964045298,214.27907962753147,219.4157552211928
AirQuality,16,1,41.0,128.0,4200.0,0.3,-1.4,,275.0,285.5437259144093,284.4673010407291,282.4530581412805
AirQuality,17,1,17.0,60.0,1900.0,0.2,-3.6,,124.0,131.14269107769508,132.07225835983465,129.23097966599187
AirQuality,18,1,98.0,84.0,3600.0,2.8,18.6,,256.0,259.1966668934338,259.0046424091836,254.99238664350983
AirQuality,19,1,74.0,172.0,4700.0,0.4,4.9,,421.0,357.8917183549865,354.9528343214285,355.02413152517863
AirQuality,20,1,3.0,87.0,1900.0,0.1,14.6,,178.0,175.01038071238656,173.07133578989578,174.0157158746351
AirQuality,21,1,2.0,144.0,2600.0,0.4,18.1,,295.0,251.4997319083912,248.93672563090493,255.6478154098332
AirQuality,22,1,48.0,147.0,4800.0,0.3,0.0,,299.0,328.3144990058021,326.5209736475306,324.76324308539984
AirQuality,23,1,4.0,178.0,3600.0,0.0,13.8,,295.0,314.4539209496402,311.15972241121693,318.3668751982339
AirQuality,24,1,34.0,142.0,4500.0,0.1,2.0,,303.0,312.367066110816,310.3261790705298,309.1857821222099
AirQuality,25,1,28.0,104.0,4400.0,0.4,-3.1,,278.0,267.8802256298671,267.5300407506997,263.1316213504919
AirQuality,26,1,24.0,161.0,8300.0,0.4,-4.2,,418.0,464.8714860508164,462.7080364657115,455.13450241138383
AirQuality,27,1,2.0,76.0,1500.0,0.2,19.5,,180.0,156.60829415895807,154.35621964504043,155.26877165839755
AirQuality,28,1,23.0,43.0,1600.0,2.8,26.5,,132.0,138.07751350234963,139.1590090099677,140.1792110293433
AirQuality,29,1,15.0,23.0,1000.0,2.6,31.1,,95.0,103.60447176419456,104.15149383487908,104.35824072729504
AirQuality,30,1,11.0,12.0,1000.0,4.5,24.9,,83.0,76.39658562833813,81.41926693779239,84.82568434588664
AirQuality,31,1,3.0,85.0,2600.0,0.0,14.2,,207.0,200.9630862755656,198.60947358377072,197.2310608020568
